   1               		.file	"ziku.c"
 1679 066e 0F        		.byte	15
 1680 066f FF        		.byte	-1
 1681 0670 C0        		.byte	-64
 1682 0671 0F        		.byte	15
 1683 0672 FF        		.byte	-1
 1684 0673 FF        		.byte	-1
 1685 0674 FF        		.byte	-1
 1686 0675 FE        		.byte	-2
 1687 0676 00        		.byte	0
 1688 0677 07        		.byte	7
 1689 0678 FF        		.byte	-1
 1690 0679 80        		.byte	-128
 1691 067a 07        		.byte	7
 1692 067b FF        		.byte	-1
 1693 067c FF        		.byte	-1
 1694 067d FF        		.byte	-1
 1695 067e FE        		.byte	-2
 1696 067f 00        		.byte	0
 1697 0680 07        		.byte	7
 1698 0681 FF        		.byte	-1
 1699 0682 00        		.byte	0
 1700 0683 1F        		.byte	31
 1701 0684 FF        		.byte	-1
 1702 0685 FF        		.byte	-1
 1703 0686 FF        		.byte	-1
 1704 0687 FE        		.byte	-2
 1705 0688 00        		.byte	0
 1706 0689 07        		.byte	7
 1707 068a FE        		.byte	-2
 1708 068b 00        		.byte	0
 1709 068c 3F        		.byte	63
 1710 068d FF        		.byte	-1
 1711 068e FF        		.byte	-1
 1712 068f FF        		.byte	-1
 1713 0690 FE        		.byte	-2
 1714 0691 00        		.byte	0
 1715 0692 07        		.byte	7
 1716 0693 FC        		.byte	-4
 1717 0694 00        		.byte	0
 1718 0695 FF        		.byte	-1
 1719 0696 FF        		.byte	-1
 1720 0697 FF        		.byte	-1
 1721 0698 FF        		.byte	-1
 1722 0699 FF        		.byte	-1
 1723 069a 00        		.byte	0
 1724 069b 03        		.byte	3
 1725 069c FC        		.byte	-4
 1726 069d 01        		.byte	1
 1727 069e FF        		.byte	-1
 1728 069f FF        		.byte	-1
 1729 06a0 FF        		.byte	-1
 1730 06a1 FF        		.byte	-1
 1731 06a2 FF        		.byte	-1
 1732 06a3 80        		.byte	-128
 1733 06a4 03        		.byte	3
 1734 06a5 F8        		.byte	-8
 1735 06a6 01        		.byte	1
 1736 06a7 FF        		.byte	-1
 1737 06a8 FF        		.byte	-1
 1738 06a9 CF        		.byte	-49
 1739 06aa FF        		.byte	-1
 1740 06ab FF        		.byte	-1
 1741 06ac C0        		.byte	-64
 1742 06ad 03        		.byte	3
 1743 06ae F8        		.byte	-8
 1744 06af 03        		.byte	3
 1745 06b0 FF        		.byte	-1
 1746 06b1 FF        		.byte	-1
 1747 06b2 83        		.byte	-125
 1748 06b3 FF        		.byte	-1
 1749 06b4 FF        		.byte	-1
 1750 06b5 E0        		.byte	-32
 1751 06b6 03        		.byte	3
 1752 06b7 F0        		.byte	-16
 1753 06b8 03        		.byte	3
 1754 06b9 FF        		.byte	-1
 1755 06ba FF        		.byte	-1
 1756 06bb 01        		.byte	1
 1757 06bc FF        		.byte	-1
 1758 06bd FF        		.byte	-1
 1759 06be F8        		.byte	-8
 1760 06bf 03        		.byte	3
 1761 06c0 F0        		.byte	-16
 1762 06c1 03        		.byte	3
 1763 06c2 FF        		.byte	-1
 1764 06c3 FE        		.byte	-2
 1765 06c4 01        		.byte	1
 1766 06c5 FF        		.byte	-1
 1767 06c6 FF        		.byte	-1
 1768 06c7 FC        		.byte	-4
 1769 06c8 03        		.byte	3
 1770 06c9 F0        		.byte	-16
 1771 06ca 03        		.byte	3
 1772 06cb FF        		.byte	-1
 1773 06cc FC        		.byte	-4
 1774 06cd 03        		.byte	3
 1775 06ce FF        		.byte	-1
 1776 06cf FF        		.byte	-1
 1777 06d0 FC        		.byte	-4
 1778 06d1 03        		.byte	3
 1779 06d2 E0        		.byte	-32
 1780 06d3 03        		.byte	3
 1781 06d4 FF        		.byte	-1
 1782 06d5 F8        		.byte	-8
 1783 06d6 03        		.byte	3
 1784 06d7 FF        		.byte	-1
 1785 06d8 FF        		.byte	-1
 1786 06d9 FE        		.byte	-2
 1787 06da 03        		.byte	3
 1788 06db E0        		.byte	-32
 1789 06dc 03        		.byte	3
 1790 06dd FF        		.byte	-1
 1791 06de F0        		.byte	-16
 1792 06df 03        		.byte	3
 1793 06e0 FF        		.byte	-1
 1794 06e1 FF        		.byte	-1
 1795 06e2 FE        		.byte	-2
 1796 06e3 03        		.byte	3
 1797 06e4 E0        		.byte	-32
 1798 06e5 03        		.byte	3
 1799 06e6 FF        		.byte	-1
 1800 06e7 C0        		.byte	-64
 1801 06e8 03        		.byte	3
 1802 06e9 FF        		.byte	-1
 1803 06ea FF        		.byte	-1
 1804 06eb FE        		.byte	-2
 1805 06ec 03        		.byte	3
 1806 06ed E0        		.byte	-32
 1807 06ee 01        		.byte	1
 1808 06ef FF        		.byte	-1
 1809 06f0 80        		.byte	-128
 1810 06f1 01        		.byte	1
 1811 06f2 FF        		.byte	-1
 1812 06f3 FF        		.byte	-1
 1813 06f4 FE        		.byte	-2
 1814 06f5 03        		.byte	3
 1815 06f6 E0        		.byte	-32
 1816 06f7 00        		.byte	0
 1817 06f8 7E        		.byte	126
 1818 06f9 00        		.byte	0
 1819 06fa 01        		.byte	1
 1820 06fb FF        		.byte	-1
 1821 06fc FF        		.byte	-1
 1822 06fd FE        		.byte	-2
 1823 06fe 07        		.byte	7
 1824 06ff E0        		.byte	-32
 1825 0700 00        		.byte	0
 1826 0701 00        		.byte	0
 1827 0702 00        		.byte	0
 1828 0703 00        		.byte	0
 1829 0704 FF        		.byte	-1
 1830 0705 FF        		.byte	-1
 1831 0706 FC        		.byte	-4
 1832 0707 07        		.byte	7
 1833 0708 E0        		.byte	-32
 1834 0709 00        		.byte	0
 1835 070a 00        		.byte	0
 1836 070b 00        		.byte	0
 1837 070c 00        		.byte	0
 1838 070d 7F        		.byte	127
 1839 070e FF        		.byte	-1
 1840 070f FC        		.byte	-4
 1841 0710 07        		.byte	7
 1842 0711 E0        		.byte	-32
 1843 0712 00        		.byte	0
 1844 0713 00        		.byte	0
 1845 0714 00        		.byte	0
 1846 0715 00        		.byte	0
 1847 0716 3F        		.byte	63
 1848 0717 FF        		.byte	-1
 1849 0718 F0        		.byte	-16
 1850 0719 07        		.byte	7
 1851 071a E0        		.byte	-32
 1852 071b 00        		.byte	0
 1853 071c 00        		.byte	0
 1854 071d 00        		.byte	0
 1855 071e 00        		.byte	0
 1856 071f 0F        		.byte	15
 1857 0720 FF        		.byte	-1
 1858 0721 C0        		.byte	-64
 1859 0722 0F        		.byte	15
 1860 0723 F0        		.byte	-16
 1861 0724 00        		.byte	0
 1862 0725 00        		.byte	0
 1863 0726 00        		.byte	0
 1864 0727 00        		.byte	0
 1865 0728 00        		.byte	0
 1866 0729 FC        		.byte	-4
 1867 072a 00        		.byte	0
 1868 072b 0F        		.byte	15
 1869 072c F0        		.byte	-16
 1870 072d 00        		.byte	0
 1871 072e 00        		.byte	0
 1872 072f 00        		.byte	0
 1873 0730 00        		.byte	0
 1874 0731 00        		.byte	0
 1875 0732 00        		.byte	0
 1876 0733 00        		.byte	0
 1877 0734 0F        		.byte	15
 1878 0735 F0        		.byte	-16
 1879 0736 00        		.byte	0
 1880 0737 00        		.byte	0
 1881 0738 00        		.byte	0
 1882 0739 00        		.byte	0
 1883 073a 00        		.byte	0
 1884 073b 00        		.byte	0
 1885 073c 00        		.byte	0
 1886 073d 1F        		.byte	31
 1887 073e F8        		.byte	-8
 1888 073f 00        		.byte	0
 1889 0740 00        		.byte	0
 1890 0741 08        		.byte	8
 1891 0742 00        		.byte	0
 1892 0743 00        		.byte	0
 1893 0744 00        		.byte	0
 1894 0745 00        		.byte	0
 1895 0746 1F        		.byte	31
 1896 0747 F8        		.byte	-8
 1897 0748 00        		.byte	0
 1898 0749 00        		.byte	0
 1899 074a 18        		.byte	24
 1900 074b 00        		.byte	0
 1901 074c 00        		.byte	0
 1902 074d 00        		.byte	0
 1903 074e 00        		.byte	0
 1904 074f 3F        		.byte	63
 1905 0750 FC        		.byte	-4
 1906 0751 00        		.byte	0
 1907 0752 00        		.byte	0
 1908 0753 38        		.byte	56
 1909 0754 00        		.byte	0
 1910 0755 00        		.byte	0
 1911 0756 00        		.byte	0
 1912 0757 00        		.byte	0
 1913 0758 3F        		.byte	63
 1914 0759 FE        		.byte	-2
 1915 075a 00        		.byte	0
 1916 075b 00        		.byte	0
 1917 075c 7C        		.byte	124
 1918 075d 00        		.byte	0
 1919 075e 00        		.byte	0
 1920 075f 00        		.byte	0
 1921 0760 00        		.byte	0
 1922 0761 7F        		.byte	127
 1923 0762 FF        		.byte	-1
 1924 0763 00        		.byte	0
 1925 0764 00        		.byte	0
 1926 0765 FC        		.byte	-4
 1927 0766 00        		.byte	0
 1928 0767 00        		.byte	0
 1929 0768 00        		.byte	0
 1930 0769 00        		.byte	0
 1931 076a FF        		.byte	-1
 1932 076b FF        		.byte	-1
 1933 076c 80        		.byte	-128
 1934 076d 03        		.byte	3
 1935 076e FE        		.byte	-2
 1936 076f 00        		.byte	0
 1937 0770 00        		.byte	0
 1938 0771 00        		.byte	0
 1939 0772 01        		.byte	1
 1940 0773 FF        		.byte	-1
 1941 0774 FF        		.byte	-1
 1942 0775 E0        		.byte	-32
 1943 0776 0F        		.byte	15
 1944 0777 FF        		.byte	-1
 1945 0778 00        		.byte	0
 1946 0779 00        		.byte	0
 1947 077a 00        		.byte	0
 1948 077b 03        		.byte	3
 1949 077c FF        		.byte	-1
 1950 077d FF        		.byte	-1
 1951 077e FF        		.byte	-1
 1952 077f FF        		.byte	-1
 1953 0780 FF        		.byte	-1
 1954 0781 80        		.byte	-128
 1955 0782 00        		.byte	0
 1956 0783 00        		.byte	0
 1957 0784 07        		.byte	7
 1958 0785 FF        		.byte	-1
 1959 0786 FF        		.byte	-1
 1960 0787 FF        		.byte	-1
 1961 0788 FF        		.byte	-1
 1962 0789 FF        		.byte	-1
 1963 078a C0        		.byte	-64
 1964 078b 00        		.byte	0
 1965 078c 00        		.byte	0
 1966 078d 0F        		.byte	15
 1967 078e FF        		.byte	-1
 1968 078f FF        		.byte	-1
 1969 0790 FF        		.byte	-1
 1970 0791 FF        		.byte	-1
 1971 0792 FF        		.byte	-1
 1972 0793 E0        		.byte	-32
 1973 0794 00        		.byte	0
 1974 0795 00        		.byte	0
 1975 0796 3F        		.byte	63
 1976 0797 FF        		.byte	-1
 1977 0798 FF        		.byte	-1
 1978 0799 FF        		.byte	-1
 1979 079a FF        		.byte	-1
 1980 079b FF        		.byte	-1
 1981 079c F8        		.byte	-8
 1982 079d 00        		.byte	0
 1983 079e 00        		.byte	0
 1984 079f FF        		.byte	-1
 1985 07a0 FF        		.byte	-1
 1986 07a1 FF        		.byte	-1
 1987 07a2 FF        		.byte	-1
 1988 07a3 FF        		.byte	-1
 1989 07a4 FF        		.byte	-1
 1990 07a5 FF        		.byte	-1
 1991 07a6 00        		.byte	0
 1992 07a7 07        		.byte	7
 1993 07a8 FF        		.byte	-1
 1994 07a9 FF        		.byte	-1
 1995 07aa FF        		.byte	-1
 1996 07ab FF        		.byte	-1
 1997 07ac FF        		.byte	-1
 1998 07ad FF        		.byte	-1
 1999 07ae FF        		.byte	-1
 2000 07af FD        		.byte	-3
 2001 07b0 FF        		.byte	-1
 2002 07b1 FF        		.byte	-1
 2003 07b2 FF        		.byte	-1
 2004 07b3 FF        		.byte	-1
 2005 07b4 FF        		.byte	-1
 2006 07b5 FF        		.byte	-1
 2007 07b6 FF        		.byte	-1
 2008 07b7 FF        		.byte	-1
 2009 07b8 FF        		.byte	-1
 2010 07b9 FF        		.byte	-1
 2011 07ba FF        		.byte	-1
 2012 07bb FF        		.byte	-1
 2013 07bc FF        		.byte	-1
 2014 07bd FF        		.byte	-1
 2015 07be FF        		.byte	-1
 2016 07bf FF        		.byte	-1
 2017 07c0 FF        		.byte	-1
 2018 07c1 FF        		.byte	-1
 2019 07c2 FF        		.byte	-1
 2020 07c3 FF        		.byte	-1
 2021 07c4 FF        		.byte	-1
 2022 07c5 FF        		.byte	-1
 2023 07c6 FF        		.byte	-1
 2024 07c7 FF        		.byte	-1
 2025 07c8 FF        		.byte	-1
 2026 07c9 FF        		.byte	-1
 2027 07ca FF        		.byte	-1
 2028 07cb FF        		.byte	-1
 2029 07cc FF        		.byte	-1
 2030 07cd FF        		.byte	-1
 2031 07ce FF        		.byte	-1
 2032 07cf FF        		.byte	-1
 2033 07d0 FF        		.byte	-1
 2034 07d1 FF        		.byte	-1
 2035 07d2 FF        		.byte	-1
 2036 07d3 FF        		.byte	-1
 2037 07d4 FF        		.byte	-1
 2038 07d5 FF        		.byte	-1
 2039 07d6 FF        		.byte	-1
 2040 07d7 FF        		.byte	-1
 2041 07d8 FF        		.byte	-1
 2042 07d9 FF        		.byte	-1
 2043 07da FF        		.byte	-1
 2044 07db FF        		.byte	-1
 2045 07dc FF        		.byte	-1
 2046 07dd FF        		.byte	-1
 2047 07de FF        		.byte	-1
 2048 07df FF        		.byte	-1
 2049               	.global	gImage_4
 2052               	gImage_4:
 2053 07e0 FF        		.byte	-1
 2054 07e1 FF        		.byte	-1
 2055 07e2 FF        		.byte	-1
 2056 07e3 FF        		.byte	-1
 2057 07e4 FF        		.byte	-1
 2058 07e5 FF        		.byte	-1
 2059 07e6 FF        		.byte	-1
 2060 07e7 FF        		.byte	-1
 2061 07e8 FF        		.byte	-1
 2062 07e9 FF        		.byte	-1
 2063 07ea FF        		.byte	-1
 2064 07eb FF        		.byte	-1
 2065 07ec FF        		.byte	-1
 2066 07ed FF        		.byte	-1
 2067 07ee FF        		.byte	-1
 2068 07ef FF        		.byte	-1
 2069 07f0 FF        		.byte	-1
 2070 07f1 FF        		.byte	-1
 2071 07f2 FF        		.byte	-1
 2072 07f3 FF        		.byte	-1
 2073 07f4 FF        		.byte	-1
 2074 07f5 FF        		.byte	-1
 2075 07f6 FF        		.byte	-1
 2076 07f7 FF        		.byte	-1
 2077 07f8 FF        		.byte	-1
 2078 07f9 FF        		.byte	-1
 2079 07fa FF        		.byte	-1
 2080 07fb FF        		.byte	-1
 2081 07fc FF        		.byte	-1
 2082 07fd FF        		.byte	-1
 2083 07fe FF        		.byte	-1
 2084 07ff FF        		.byte	-1
 2085 0800 FF        		.byte	-1
 2086 0801 FF        		.byte	-1
 2087 0802 FF        		.byte	-1
 2088 0803 FF        		.byte	-1
 2089 0804 FF        		.byte	-1
 2090 0805 FF        		.byte	-1
 2091 0806 FF        		.byte	-1
 2092 0807 FF        		.byte	-1
 2093 0808 FF        		.byte	-1
 2094 0809 FF        		.byte	-1
 2095 080a FF        		.byte	-1
 2096 080b FF        		.byte	-1
 2097 080c FF        		.byte	-1
 2098 080d FF        		.byte	-1
 2099 080e FF        		.byte	-1
 2100 080f FF        		.byte	-1
 2101 0810 FF        		.byte	-1
 2102 0811 FF        		.byte	-1
 2103 0812 FF        		.byte	-1
 2104 0813 FF        		.byte	-1
 2105 0814 FF        		.byte	-1
 2106 0815 FF        		.byte	-1
 2107 0816 FF        		.byte	-1
 2108 0817 FF        		.byte	-1
 2109 0818 FF        		.byte	-1
 2110 0819 FF        		.byte	-1
 2111 081a FF        		.byte	-1
 2112 081b F8        		.byte	-8
 2113 081c 0F        		.byte	15
 2114 081d FF        		.byte	-1
 2115 081e FF        		.byte	-1
 2116 081f FF        		.byte	-1
 2117 0820 FF        		.byte	-1
 2118 0821 FF        		.byte	-1
 2119 0822 FF        		.byte	-1
 2120 0823 FF        		.byte	-1
 2121 0824 F0        		.byte	-16
 2122 0825 07        		.byte	7
 2123 0826 FF        		.byte	-1
 2124 0827 FF        		.byte	-1
 2125 0828 FF        		.byte	-1
 2126 0829 FF        		.byte	-1
 2127 082a FF        		.byte	-1
 2128 082b FF        		.byte	-1
 2129 082c FF        		.byte	-1
 2130 082d C0        		.byte	-64
 2131 082e 07        		.byte	7
 2132 082f FF        		.byte	-1
 2133 0830 FF        		.byte	-1
 2134 0831 FF        		.byte	-1
 2135 0832 FF        		.byte	-1
 2136 0833 FF        		.byte	-1
 2137 0834 FF        		.byte	-1
 2138 0835 FF        		.byte	-1
 2139 0836 80        		.byte	-128
 2140 0837 07        		.byte	7
 2141 0838 FF        		.byte	-1
 2142 0839 FF        		.byte	-1
 2143 083a FF        		.byte	-1
 2144 083b FF        		.byte	-1
 2145 083c FF        		.byte	-1
 2146 083d FF        		.byte	-1
 2147 083e FE        		.byte	-2
 2148 083f 00        		.byte	0
 2149 0840 07        		.byte	7
 2150 0841 FF        		.byte	-1
 2151 0842 FF        		.byte	-1
 2152 0843 FF        		.byte	-1
 2153 0844 FF        		.byte	-1
 2154 0845 FF        		.byte	-1
 2155 0846 FF        		.byte	-1
 2156 0847 FC        		.byte	-4
 2157 0848 00        		.byte	0
 2158 0849 07        		.byte	7
 2159 084a FF        		.byte	-1
 2160 084b FF        		.byte	-1
 2161 084c FF        		.byte	-1
 2162 084d FF        		.byte	-1
 2163 084e FF        		.byte	-1
 2164 084f FF        		.byte	-1
 2165 0850 F0        		.byte	-16
 2166 0851 00        		.byte	0
 2167 0852 07        		.byte	7
 2168 0853 FF        		.byte	-1
 2169 0854 FF        		.byte	-1
 2170 0855 FF        		.byte	-1
 2171 0856 FF        		.byte	-1
 2172 0857 FF        		.byte	-1
 2173 0858 FF        		.byte	-1
 2174 0859 E0        		.byte	-32
 2175 085a 00        		.byte	0
 2176 085b 07        		.byte	7
 2177 085c FF        		.byte	-1
 2178 085d FF        		.byte	-1
 2179 085e FF        		.byte	-1
 2180 085f FF        		.byte	-1
 2181 0860 FF        		.byte	-1
 2182 0861 FF        		.byte	-1
 2183 0862 80        		.byte	-128
 2184 0863 00        		.byte	0
 2185 0864 07        		.byte	7
 2186 0865 FF        		.byte	-1
 2187 0866 FF        		.byte	-1
 2188 0867 FF        		.byte	-1
 2189 0868 FF        		.byte	-1
 2190 0869 FF        		.byte	-1
 2191 086a FF        		.byte	-1
 2192 086b 00        		.byte	0
 2193 086c 00        		.byte	0
 2194 086d 07        		.byte	7
 2195 086e FF        		.byte	-1
 2196 086f FF        		.byte	-1
 2197 0870 FF        		.byte	-1
 2198 0871 FF        		.byte	-1
 2199 0872 FF        		.byte	-1
 2200 0873 FC        		.byte	-4
 2201 0874 00        		.byte	0
 2202 0875 20        		.byte	32
 2203 0876 07        		.byte	7
 2204 0877 FF        		.byte	-1
 2205 0878 FF        		.byte	-1
 2206 0879 FF        		.byte	-1
 2207 087a FF        		.byte	-1
 2208 087b FF        		.byte	-1
 2209 087c F8        		.byte	-8
 2210 087d 00        		.byte	0
 2211 087e 60        		.byte	96
 2212 087f 07        		.byte	7
 2213 0880 FF        		.byte	-1
 2214 0881 FF        		.byte	-1
 2215 0882 FF        		.byte	-1
 2216 0883 FF        		.byte	-1
 2217 0884 FF        		.byte	-1
 2218 0885 E0        		.byte	-32
 2219 0886 01        		.byte	1
 2220 0887 E0        		.byte	-32
 2221 0888 07        		.byte	7
 2222 0889 FF        		.byte	-1
 2223 088a FF        		.byte	-1
 2224 088b FF        		.byte	-1
 2225 088c FF        		.byte	-1
 2226 088d FF        		.byte	-1
 2227 088e C0        		.byte	-64
 2228 088f 03        		.byte	3
 2229 0890 E0        		.byte	-32
 2230 0891 07        		.byte	7
 2231 0892 FF        		.byte	-1
 2232 0893 FF        		.byte	-1
 2233 0894 FF        		.byte	-1
 2234 0895 FF        		.byte	-1
 2235 0896 FF        		.byte	-1
 2236 0897 00        		.byte	0
 2237 0898 0F        		.byte	15
 2238 0899 E0        		.byte	-32
 2239 089a 07        		.byte	7
 2240 089b FF        		.byte	-1
 2241 089c FF        		.byte	-1
 2242 089d FF        		.byte	-1
 2243 089e FF        		.byte	-1
 2244 089f FE        		.byte	-2
 2245 08a0 00        		.byte	0
 2246 08a1 1F        		.byte	31
 2247 08a2 E0        		.byte	-32
 2248 08a3 07        		.byte	7
 2249 08a4 FF        		.byte	-1
 2250 08a5 FF        		.byte	-1
 2251 08a6 FF        		.byte	-1
 2252 08a7 FF        		.byte	-1
 2253 08a8 F8        		.byte	-8
 2254 08a9 00        		.byte	0
 2255 08aa 7F        		.byte	127
 2256 08ab E0        		.byte	-32
 2257 08ac 07        		.byte	7
 2258 08ad FF        		.byte	-1
 2259 08ae FF        		.byte	-1
 2260 08af FF        		.byte	-1
 2261 08b0 FF        		.byte	-1
 2262 08b1 F0        		.byte	-16
 2263 08b2 00        		.byte	0
 2264 08b3 FF        		.byte	-1
 2265 08b4 E0        		.byte	-32
 2266 08b5 07        		.byte	7
 2267 08b6 FF        		.byte	-1
 2268 08b7 FF        		.byte	-1
 2269 08b8 FF        		.byte	-1
 2270 08b9 FF        		.byte	-1
 2271 08ba C0        		.byte	-64
 2272 08bb 03        		.byte	3
 2273 08bc FF        		.byte	-1
 2274 08bd E0        		.byte	-32
 2275 08be 07        		.byte	7
 2276 08bf FF        		.byte	-1
 2277 08c0 FF        		.byte	-1
 2278 08c1 FF        		.byte	-1
 2279 08c2 FF        		.byte	-1
 2280 08c3 80        		.byte	-128
 2281 08c4 0F        		.byte	15
 2282 08c5 FF        		.byte	-1
 2283 08c6 E0        		.byte	-32
 2284 08c7 07        		.byte	7
 2285 08c8 FF        		.byte	-1
 2286 08c9 FF        		.byte	-1
 2287 08ca FF        		.byte	-1
 2288 08cb FE        		.byte	-2
 2289 08cc 00        		.byte	0
 2290 08cd 1F        		.byte	31
 2291 08ce FF        		.byte	-1
 2292 08cf E0        		.byte	-32
 2293 08d0 07        		.byte	7
 2294 08d1 FF        		.byte	-1
 2295 08d2 FF        		.byte	-1
 2296 08d3 FF        		.byte	-1
 2297 08d4 FC        		.byte	-4
 2298 08d5 00        		.byte	0
 2299 08d6 3F        		.byte	63
 2300 08d7 FF        		.byte	-1
 2301 08d8 E0        		.byte	-32
 2302 08d9 07        		.byte	7
 2303 08da FF        		.byte	-1
 2304 08db FF        		.byte	-1
 2305 08dc FF        		.byte	-1
 2306 08dd F0        		.byte	-16
 2307 08de 00        		.byte	0
 2308 08df 00        		.byte	0
 2309 08e0 00        		.byte	0
 2310 08e1 00        		.byte	0
 2311 08e2 00        		.byte	0
 2312 08e3 00        		.byte	0
 2313 08e4 07        		.byte	7
 2314 08e5 FF        		.byte	-1
 2315 08e6 E0        		.byte	-32
 2316 08e7 00        		.byte	0
 2317 08e8 00        		.byte	0
 2318 08e9 00        		.byte	0
 2319 08ea 00        		.byte	0
 2320 08eb 00        		.byte	0
 2321 08ec 00        		.byte	0
 2322 08ed 07        		.byte	7
 2323 08ee FF        		.byte	-1
 2324 08ef 80        		.byte	-128
 2325 08f0 00        		.byte	0
 2326 08f1 00        		.byte	0
 2327 08f2 00        		.byte	0
 2328 08f3 00        		.byte	0
 2329 08f4 00        		.byte	0
 2330 08f5 00        		.byte	0
 2331 08f6 07        		.byte	7
 2332 08f7 FF        		.byte	-1
 2333 08f8 00        		.byte	0
 2334 08f9 00        		.byte	0
 2335 08fa 00        		.byte	0
 2336 08fb 00        		.byte	0
 2337 08fc 00        		.byte	0
 2338 08fd 00        		.byte	0
 2339 08fe 00        		.byte	0
 2340 08ff 07        		.byte	7
 2341 0900 FC        		.byte	-4
 2342 0901 00        		.byte	0
 2343 0902 00        		.byte	0
 2344 0903 00        		.byte	0
 2345 0904 00        		.byte	0
 2346 0905 00        		.byte	0
 2347 0906 00        		.byte	0
 2348 0907 00        		.byte	0
 2349 0908 07        		.byte	7
 2350 0909 F8        		.byte	-8
 2351 090a 00        		.byte	0
 2352 090b 00        		.byte	0
 2353 090c 00        		.byte	0
 2354 090d 00        		.byte	0
 2355 090e 00        		.byte	0
 2356 090f 00        		.byte	0
 2357 0910 00        		.byte	0
 2358 0911 07        		.byte	7
 2359 0912 E0        		.byte	-32
 2360 0913 00        		.byte	0
 2361 0914 00        		.byte	0
 2362 0915 00        		.byte	0
 2363 0916 00        		.byte	0
 2364 0917 00        		.byte	0
 2365 0918 00        		.byte	0
 2366 0919 00        		.byte	0
 2367 091a 07        		.byte	7
 2368 091b C0        		.byte	-64
 2369 091c 00        		.byte	0
 2370 091d 00        		.byte	0
 2371 091e 00        		.byte	0
 2372 091f 00        		.byte	0
 2373 0920 00        		.byte	0
 2374 0921 00        		.byte	0
 2375 0922 00        		.byte	0
 2376 0923 07        		.byte	7
 2377 0924 C0        		.byte	-64
 2378 0925 00        		.byte	0
 2379 0926 00        		.byte	0
 2380 0927 00        		.byte	0
 2381 0928 00        		.byte	0
 2382 0929 00        		.byte	0
 2383 092a 00        		.byte	0
 2384 092b 00        		.byte	0
 2385 092c 07        		.byte	7
 2386 092d C0        		.byte	-64
 2387 092e 00        		.byte	0
 2388 092f 00        		.byte	0
 2389 0930 00        		.byte	0
 2390 0931 00        		.byte	0
 2391 0932 00        		.byte	0
 2392 0933 00        		.byte	0
 2393 0934 00        		.byte	0
 2394 0935 07        		.byte	7
 2395 0936 C0        		.byte	-64
 2396 0937 00        		.byte	0
 2397 0938 00        		.byte	0
 2398 0939 00        		.byte	0
 2399 093a 00        		.byte	0
 2400 093b 00        		.byte	0
 2401 093c 00        		.byte	0
 2402 093d 00        		.byte	0
 2403 093e 07        		.byte	7
 2404 093f C0        		.byte	-64
 2405 0940 00        		.byte	0
 2406 0941 00        		.byte	0
 2407 0942 00        		.byte	0
 2408 0943 00        		.byte	0
 2409 0944 00        		.byte	0
 2410 0945 00        		.byte	0
 2411 0946 00        		.byte	0
 2412 0947 07        		.byte	7
 2413 0948 C0        		.byte	-64
 2414 0949 00        		.byte	0
 2415 094a 00        		.byte	0
 2416 094b 00        		.byte	0
 2417 094c 00        		.byte	0
 2418 094d 00        		.byte	0
 2419 094e 00        		.byte	0
 2420 094f 00        		.byte	0
 2421 0950 07        		.byte	7
 2422 0951 C0        		.byte	-64
 2423 0952 00        		.byte	0
 2424 0953 00        		.byte	0
 2425 0954 00        		.byte	0
 2426 0955 00        		.byte	0
 2427 0956 00        		.byte	0
 2428 0957 00        		.byte	0
 2429 0958 00        		.byte	0
 2430 0959 07        		.byte	7
 2431 095a FF        		.byte	-1
 2432 095b FF        		.byte	-1
 2433 095c FF        		.byte	-1
 2434 095d FF        		.byte	-1
 2435 095e FF        		.byte	-1
 2436 095f E0        		.byte	-32
 2437 0960 07        		.byte	7
 2438 0961 FF        		.byte	-1
 2439 0962 FF        		.byte	-1
 2440 0963 FF        		.byte	-1
 2441 0964 FF        		.byte	-1
 2442 0965 FF        		.byte	-1
 2443 0966 FF        		.byte	-1
 2444 0967 FF        		.byte	-1
 2445 0968 E0        		.byte	-32
 2446 0969 07        		.byte	7
 2447 096a FF        		.byte	-1
 2448 096b FF        		.byte	-1
 2449 096c FF        		.byte	-1
 2450 096d FF        		.byte	-1
 2451 096e FF        		.byte	-1
 2452 096f FF        		.byte	-1
 2453 0970 FF        		.byte	-1
 2454 0971 E0        		.byte	-32
 2455 0972 07        		.byte	7
 2456 0973 FF        		.byte	-1
 2457 0974 FF        		.byte	-1
 2458 0975 FF        		.byte	-1
 2459 0976 FF        		.byte	-1
 2460 0977 FF        		.byte	-1
 2461 0978 FF        		.byte	-1
 2462 0979 FF        		.byte	-1
 2463 097a E0        		.byte	-32
 2464 097b 07        		.byte	7
 2465 097c FF        		.byte	-1
 2466 097d FF        		.byte	-1
 2467 097e FF        		.byte	-1
 2468 097f FF        		.byte	-1
 2469 0980 FF        		.byte	-1
 2470 0981 FF        		.byte	-1
 2471 0982 FF        		.byte	-1
 2472 0983 E0        		.byte	-32
 2473 0984 07        		.byte	7
 2474 0985 FF        		.byte	-1
 2475 0986 FF        		.byte	-1
 2476 0987 FF        		.byte	-1
 2477 0988 FF        		.byte	-1
 2478 0989 FF        		.byte	-1
 2479 098a FF        		.byte	-1
 2480 098b FF        		.byte	-1
 2481 098c E0        		.byte	-32
 2482 098d 07        		.byte	7
 2483 098e FF        		.byte	-1
 2484 098f FF        		.byte	-1
 2485 0990 FF        		.byte	-1
 2486 0991 FF        		.byte	-1
 2487 0992 FF        		.byte	-1
